# Development Dependencies
-r requirements.txt

# Development Tools
ipython==8.18.1                # Better Python REPL
ipdb==0.13.13                  # Debugger
jupyter==1.0.0                 # Jupyter notebooks
jupyterlab==4.0.10             # JupyterLab

# Profiling & Debugging
memory-profiler==0.61.0        # Memory usage profiling
line-profiler==4.1.1           # Line-by-line profiling
py-spy==0.3.14                 # Sampling profiler

# Code Quality
pre-commit==3.5.0              # Git hooks
isort==5.13.0                  # Import sorting
autoflake==2.2.1               # Remove unused imports

# Documentation
sphinx==7.2.6                  # Documentation generator
sphinx-rtd-theme==1.3.0        # ReadTheDocs theme

# Load Testing
locust==2.21.0                 # Load testing framework
